Animal Facts,,,
43. Here’s one to tickle your funny bone: the human hand has 54 bones. That’s more than a quarter of the bones in the whole body. Wow!,,,
44. Want a license plate in the shape of a polar bear? All you have to do is move to Nunavut Province in Canada!,,,
45. How do you tell if a cranberry is ripe? It’ll bounce like a rubber ball.,,,
"46. Most U.S. stamp adhesive contains about one-tenth of a calorie. British stamps could set you back 5.9 calories. Of course, one lick won’t transfer all of that to your belly.",,,
"47. Here’s a little funny and creepy fact: not only are groups of crows called murders, but the birds actually hold funerals for their dead. Spooky!",,,
"48. Bees are the only insect that produce food that people eat. Thanks, bees!",,,
"49. Squeamish? Don’t go to any cheese shops in Sardinia, lest you find yourself face to face with Casu Marzu, a cheese that gets its taste from live maggots. Eek!",,,
50. Lettuce is a member of the sunflower family. Is your mind blown?,,,
51. Jin Songhao of China won the world record for longest skin contact with snow at 46 minutes and 7 seconds!,,,
52. The heaviest onion on record was grown by Pete Glazebrook of England. It weighed 17 pounds!,,,
"53. The title of tallest Mohawk goes to Kazuhito Watanabe, a Japanese fashion designer. His ‘hawk’ measures three feet 8.6 inches!",,,
54. Elmer Fudd’s original name was Egghead.,,,
55. The actors who voiced Mickey and Minnie mouse from the 1980s to the 2010s were married!,,,
"56. In some Harry Potter movie scenes where Harry, Ron, and Hermione are doing their Hogwarts schoolwork, the actors were actually doing their REAL schoolwork!",,,
"57. Forgetful? Move to Eastern Pennsylvania where the word “jawn” can be used to a person, place, or thing you just can’t remember.",,,
"58. The oldest domestic cat on record lived for 38 years. She was Creme Puff of Austin, Texas.",,,
"59. Apparently, the world’s fastest ant runs faster than Usain Bolt!",,,
"60. Little brown bats make for the longest nappers — in captivity, they nap up to 19.9 hours a day. Wish we could take a nap that long!",,,
"61. The longest noodle ever made is more than 10,000 feet long. That’s almost two miles! Wonder how long it would take us to slurp that?",,,
"62. Otto the bulldog broke the record for a dog to skate through the longest human tunnel when he skated through the legs of 30 people without any assistance. Otto, you’re our hero.",,,
"63. A flock of peacocks is called a party. Party hard, peacocks!",,,
"64. The Supreme Court has its own basketball court, with a great nickname: “The highest court on the land!” Get it?!",,,
Miscellaneous Facts,,,
1. Time stops at the speed of light.,,,
2. The average human body carries more bacteria cells than human cells.,,,
"3. In their lifetime, the average person walks the equivalent of five times around the Earth.",,,
4. Humans wouldn’t be able to taste food without saliva.,,,
"5. If Betelgeuse exploded right now, the star’s last light show would brighten our sky for around two months.",,,
"6. Oona Chaplin, who played Robb Stark’s wife in Game of Thrones, is Charlie Chaplin’s granddaughter.",,,
"7. The founder of sportswear companies Puma and Adidas were brothers! Rudolf “Rudi” Dassler is the brain behind Puma, while his big bro Adolf “Adi” Dassler gave the world Adidas.",,,
8. The only letter of the alphabet that doesn’t appear in any American state is q.,,,
"9. The original Ferris Wheel was designed and constructed in Chicago, Illinois, by George Washington Gale Ferris, Jr.",,,
"10. While SPAM is most popular in Hawaii, it was actually invented in Minnesota. The state even serves as home to the SPAM museum!",,,
"11. Glaciers, ice caps, and ice sheets hold nearly 69 percent of the world’s freshwater.",,,
12. Whale songs can be used by scientists to sonically map out the ocean floor.,,,
13. The first person charged with speeding in a vehicle was going eight miles per hour.,,,
